     10251:	find library=libpthread.so.0 [0]; searching
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../libexpat.so.1
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/pyexpat.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/zlib.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_elementtree.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_heapq.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	find library=libbz2.so.1.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../..		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../libbz2.so.1.0
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../libbz2.so.1.0
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	find library=liblzma.so.5 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../..		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../liblzma.so.5
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/../../liblzma.so.5
     10251:	
     10251:	
     10251:	calling init: /home/songhy/anaconda3/envs/navex/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so
     10251:	
     10251:	find library=libavif-850e7649.so.16.3.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/tls/haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/tls/haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/tls/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/tls:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/haswell/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/haswell:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/x86_64:/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/tls/haswell/x86_64/libavif-850e7649.so.16.3.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/tls/haswell/libavif-850e7649.so.16.3.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/tls/x86_64/libavif-850e7649.so.16.3.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/tls/libavif-850e7649.so.16.3.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/haswell/x86_64/libavif-850e7649.so.16.3.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/haswell/libavif-850e7649.so.16.3.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/x86_64/libavif-850e7649.so.16.3.0
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libavif-850e7649.so.16.3.0
     10251:	
     10251:	find library=libpng16-04239421.so.16.48.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libpng16-04239421.so.16.48.0
     10251:	
     10251:	find library=libavcodec-e0dd92b8.so.59.37.100 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libavcodec-e0dd92b8.so.59.37.100
     10251:	
     10251:	find library=libavformat-d296e685.so.59.27.100 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libavformat-d296e685.so.59.27.100
     10251:	
     10251:	find library=libavutil-734d06dd.so.57.28.100 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libavutil-734d06dd.so.57.28.100
     10251:	
     10251:	find library=libswscale-95ddd674.so.6.7.100 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libswscale-95ddd674.so.6.7.100
     10251:	
     10251:	find library=libQt5Widgets-cd430389.so.5.15.16 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libQt5Widgets-cd430389.so.5.15.16
     10251:	
     10251:	find library=libQt5Gui-3e966859.so.5.15.16 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libQt5Gui-3e966859.so.5.15.16
     10251:	
     10251:	find library=libQt5Test-9ac3ed15.so.5.15.16 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libQt5Test-9ac3ed15.so.5.15.16
     10251:	
     10251:	find library=libQt5Core-e7f476e2.so.5.15.16 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libQt5Core-e7f476e2.so.5.15.16
     10251:	
     10251:	find library=libopenblas-r0-f650aae0.3.3.so [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libopenblas-r0-f650aae0.3.3.so
     10251:	
     10251:	find library=librt.so.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/librt.so.1
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/librt.so.1
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/librt.so.1
     10251:	  trying file=/opt/ros/noetic/lib/librt.so.1
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/librt.so.1
     10251:	  trying file=/usr/local/cuda/lib64/librt.so.1
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/librt.so.1
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/librt.so.1
     10251:	
     10251:	find library=libaom-49d00b71.so.3.12.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libaom-49d00b71.so.3.12.1
     10251:	
     10251:	find library=libswresample-3e7db482.so.4.7.100 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libswresample-3e7db482.so.4.7.100
     10251:	
     10251:	find library=libvpx-127417df.so.11.0.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libvpx-127417df.so.11.0.0
     10251:	
     10251:	find library=libssl-28bef1ac.so.1.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libssl-28bef1ac.so.1.1
     10251:	
     10251:	find library=libcrypto-01067bc0.so.1.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libcrypto-01067bc0.so.1.1
     10251:	
     10251:	find library=libGL.so.1 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libGL.so.1
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libGL.so.1
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libGL.so.1
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libGL.so.1
     10251:	  trying file=/opt/ros/noetic/lib/libGL.so.1
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libGL.so.1
     10251:	  trying file=/usr/local/cuda/lib64/libGL.so.1
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libGL.so.1
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libGL.so.1
     10251:	
     10251:	find library=libgthread-2.0.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libgthread-2.0.so.0
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libgthread-2.0.so.0
     10251:	
     10251:	find library=libglib-2.0.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libglib-2.0.so.0
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libglib-2.0.so.0
     10251:	
     10251:	find library=libgfortran-91cc3cb1.so.3.0.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libgfortran-91cc3cb1.so.3.0.0
     10251:	
     10251:	find library=libGLdispatch.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libGLdispatch.so.0
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libGLdispatch.so.0
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libGLdispatch.so.0
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libGLdispatch.so.0
     10251:	  trying file=/opt/ros/noetic/lib/libGLdispatch.so.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libGLdispatch.so.0
     10251:	  trying file=/usr/local/cuda/lib64/libGLdispatch.so.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libGLdispatch.so.0
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libGLdispatch.so.0
     10251:	
     10251:	find library=libGLX.so.0 [0]; searching
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libGLX.so.0
     10251:	 search path=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs		(RPATH from file /home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/cv2.abi3.so)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/lib/python3.10/site-packages/cv2/../opencv_python.libs/libGLX.so.0
     10251:	 search path=/home/songhy/anaconda3/envs/navex/bin/../lib		(RPATH from file python)
     10251:	  trying file=/home/songhy/anaconda3/envs/navex/bin/../lib/libGLX.so.0
     10251:	 search path=/home/songhy/Forex_Nav/minco_UAV/devel/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda/lib64:/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo		(LD_LIBRARY_PATH)
     10251:	  trying file=/home/songhy/Forex_Nav/minco_UAV/devel/lib/libGLX.so.0
     10251:	  trying file=/opt/ros/noetic/lib/libGLX.so.0
     10251:	  trying file=/opt/ros/noetic/lib/x86_64-linux-gnu/libGLX.so.0
     10251:	  trying file=/usr/local/cuda/lib64/libGLX.so.0
     10251:	  trying file=/home/songhy/PX4-Autopilot/build/px4_sitl_default/build_gazebo/libGLX.so.0
     10251:	 search cache=/etc/ld.so.cache
     10251:	  trying file=/lib/x86_64-linux-gnu/libGLX.so.0
